Unnamed: 0.1,Unnamed: 0,restaurant name,restaurant type,rate (out of 5),num of ratings,avg cost (two people),online_order,table booking,cuisines type,area,local address
4585,4585,Panchamuki Fastfood,Quick Bites,3.5,12,300.0,No,No,"South Indian, Beverages",HSR,HSR
1650,1650,Curry Flavours,Casual Dining,2.8,40,200.0,No,No,"Tamil, South Indian, North Indian, Chinese",Bellandur,Bellandur
5719,5719,Sree Krishna Sagar Greens,Quick Bites,2.8,33,300.0,No,No,"South Indian, Street Food, Chinese",Electronic City,Electronic City
5447,5447,Shree Krishna Sannidhi,Quick Bites,3.4,76,450.0,Yes,No,"North Indian, Chinese",Bannerghatta Road,Bannerghatta Road
5787,5787,Sri Pillaiyar Bhavan,Quick Bites,4.0,117,300.0,Yes,No,Chettinad,Electronic City,Electronic City
1367,1367,Chefie,Quick Bites,3.8,37,200.0,Yes,No,"Continental, Fast Food, Italian, North Indian","Byresandra,Tavarekere,Madiwala",Koramangala 1st Block
2932,2932,Indian Kitchen - Hotel Presidency,Casual Dining,3.0,8,1000.0,Yes,No,"Fast Food, North Indian, Finger Food",Electronic City,Electronic City
5637,5637,South House,Casual Dining,3.8,97,800.0,Yes,No,"South Indian, Biryani",Brookefield,Brookefield
5980,5980,Swadh Biryani Tandoori Spot,Quick Bites,2.8,40,200.0,No,No,"Biryani, Fast Food",Malleshwaram,Malleshwaram
5365,5365,Shake The Shake,Beverage Shop,2.8,40,200.0,Yes,No,Juices,"Byresandra,Tavarekere,Madiwala",BTM
4024,4024,Mota Bawarchi,Quick Bites,3.5142532329117526,40,300.0,No,No,"North Indian, Biryani, Fast Food",Basavanagudi,Basavanagudi
3954,3954,Mint Spice CafÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© & Restaurant,Casual Dining,3.0,12,500.0,Yes,No,"North Indian, Chinese",Bellandur,Bellandur
6622,6622,Thom's Bakery,"Bakery, Quick Bites",4.1,211,200.0,No,No,"Bakery, Fast Food",Brigade Road,Frazer Town
1577,1577,Corner Stone,"Beverage Shop, Quick Bites",3.6,42,300.0,No,No,"Beverages, Juices, Desserts, Italian",Banashankari,Banashankari
2530,2530,Hanumanthanagar Biryani Junction,Quick Bites,3.5,17,300.0,No,No,South Indian,Banashankari,Banashankari
6990,6990,Wood Fire Pizza,Quick Bites,2.8,40,350.0,Yes,No,Pizza,Kalyan Nagar,HBR Layout
2120,2120,Fishland,Casual Dining,4.2,302,500.0,No,No,"Seafood, North Indian, Chinese",Lavelle Road,Majestic
5556,5556,Slate Cafe,Cafe,4.1,46,600.0,Yes,No,"Cafe, Sandwich, Burger",Bannerghatta Road,JP Nagar
854,854,Bistro Oui,"Cafe, Bar",4.1,400,1200.0,Yes,Yes,"Cafe, Continental, Salad, Steak","Byresandra,Tavarekere,Madiwala",Koramangala 5th Block
1929,1929,Dreamcatcher,Cafe,3.9,49,600.0,Yes,No,Cafe,Bannerghatta Road,Bannerghatta Road
